               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10043,            0.069269,            0.050554,             0.58141,              0.2556,             0.18704,            0.069794,            0.070729,            0.058671,            0.032184,            0.070132,           0.0033187,           0.0033187
                   1,            0.071172,            0.069314,            0.030096,             0.64416,             0.37772,             0.35414,             0.15736,            0.062402,            0.052717,            0.021548,             0.04011,           0.0066301,           0.0066301
                   2,            0.065919,             0.06588,            0.023635,             0.66815,             0.46385,             0.49245,             0.30856,            0.051844,            0.051873,            0.017691,            0.010066,           0.0099195,           0.0099195
                   3,            0.057968,            0.062924,            0.019728,             0.83084,             0.54949,              0.6487,             0.40044,            0.047913,            0.049459,             0.01517,            0.009901,            0.009901,            0.009901
                   4,            0.052394,            0.060217,            0.017378,              0.8864,             0.57966,             0.69844,             0.41618,             0.04133,            0.047698,            0.013591,            0.009901,            0.009901,            0.009901
                   5,            0.048628,            0.059408,            0.015835,             0.88007,              0.6598,             0.72618,             0.46329,            0.038494,            0.047928,            0.011939,            0.009868,            0.009868,            0.009868
                   6,            0.046938,            0.058336,            0.014593,             0.88006,             0.67454,             0.73999,             0.48855,             0.03709,            0.048368,             0.01122,            0.009835,            0.009835,            0.009835
                   7,             0.04492,            0.056809,            0.013709,             0.82631,             0.72515,             0.76621,              0.5234,            0.035405,            0.044566,            0.011093,            0.009802,            0.009802,            0.009802
                   8,            0.043281,            0.056554,             0.01298,              0.8697,             0.72186,             0.77859,             0.54586,            0.033532,            0.044705,            0.009868,            0.009769,            0.009769,            0.009769
                   9,            0.042764,            0.055896,            0.012291,               0.908,             0.72805,             0.79308,             0.56388,             0.03242,            0.042588,           0.0094565,            0.009736,            0.009736,            0.009736
                  10,            0.041451,            0.053462,              0.0116,             0.89965,              0.7639,             0.80717,             0.56714,            0.032496,            0.042745,           0.0091241,            0.009703,            0.009703,            0.009703
                  11,            0.040878,            0.053573,            0.011419,             0.89817,             0.73938,             0.80573,             0.57991,            0.031008,            0.042973,           0.0090647,             0.00967,             0.00967,             0.00967
                  12,            0.040408,            0.053682,            0.011231,             0.88274,             0.71874,             0.80186,             0.58628,            0.031332,            0.044008,            0.008958,            0.009637,            0.009637,            0.009637
                  13,            0.039716,            0.052446,            0.010788,              0.9171,             0.74425,             0.81787,             0.59345,            0.029322,            0.040698,           0.0084751,            0.009604,            0.009604,            0.009604
                  14,             0.03891,            0.051664,             0.01044,             0.84511,             0.78081,             0.81707,             0.59393,            0.029344,            0.041226,           0.0083084,            0.009571,            0.009571,            0.009571
                  15,            0.038806,            0.052008,            0.010441,             0.88942,             0.76389,             0.81416,             0.60105,            0.029095,             0.04117,           0.0082755,            0.009538,            0.009538,            0.009538
                  16,            0.038242,             0.05215,            0.010148,              0.9045,             0.75876,             0.83317,             0.62575,            0.029228,            0.044505,           0.0079307,            0.009505,            0.009505,            0.009505
                  17,            0.037587,            0.050653,            0.009947,             0.91632,             0.76507,             0.83618,             0.62093,            0.028967,            0.042269,           0.0077754,            0.009472,            0.009472,            0.009472
                  18,            0.037008,            0.050639,           0.0097384,              0.9208,              0.7815,             0.85313,             0.64777,            0.026974,             0.03918,           0.0073505,            0.009439,            0.009439,            0.009439
                  19,            0.036583,            0.049754,           0.0094646,             0.91692,             0.76284,             0.88636,             0.66415,            0.028293,            0.042008,           0.0075416,            0.009406,            0.009406,            0.009406
                  20,            0.036438,            0.050268,           0.0094026,             0.88637,             0.77928,             0.87653,              0.6684,            0.028109,            0.040572,           0.0076587,            0.009373,            0.009373,            0.009373
                  21,            0.035991,             0.04918,           0.0093456,             0.89659,             0.75732,             0.88299,             0.66258,             0.02822,            0.039605,           0.0074649,             0.00934,             0.00934,             0.00934
                  22,            0.035904,            0.049309,           0.0091796,             0.93754,             0.76201,             0.90422,             0.69032,            0.026082,            0.039307,           0.0071921,            0.009307,            0.009307,            0.009307
                  23,            0.035483,            0.048914,           0.0090341,             0.77386,             0.88625,             0.91545,             0.69992,            0.027044,            0.039024,            0.007221,            0.009274,            0.009274,            0.009274
                  24,            0.035109,            0.048846,           0.0089688,             0.84091,             0.84873,             0.90358,             0.68448,            0.026901,            0.043076,           0.0074821,            0.009241,            0.009241,            0.009241
                  25,            0.034728,            0.047928,           0.0089457,             0.79461,             0.87365,             0.91324,             0.70948,            0.025761,            0.038873,           0.0068404,            0.009208,            0.009208,            0.009208
                  26,            0.034357,            0.047584,           0.0087477,             0.92019,             0.85531,              0.9214,             0.70532,            0.025255,             0.03857,            0.006982,            0.009175,            0.009175,            0.009175
                  27,            0.033884,            0.047634,           0.0086101,             0.89081,              0.8741,             0.91819,             0.71506,            0.025951,             0.03823,           0.0068205,            0.009142,            0.009142,            0.009142
                  28,            0.033689,            0.046694,            0.008235,             0.93188,             0.86211,             0.91892,             0.72147,            0.025096,            0.038765,            0.006677,            0.009109,            0.009109,            0.009109
                  29,             0.03379,            0.047325,           0.0083289,             0.89144,             0.85457,             0.91426,             0.71707,            0.025943,             0.03873,           0.0071159,            0.009076,            0.009076,            0.009076
                  30,            0.033389,            0.046506,           0.0082737,             0.91933,              0.8621,             0.91724,              0.7141,            0.025013,            0.040098,           0.0064972,            0.009043,            0.009043,            0.009043
                  31,            0.032925,            0.046386,            0.008151,             0.92403,             0.88183,             0.92258,             0.72086,            0.024662,            0.039429,           0.0064724,             0.00901,             0.00901,             0.00901
                  32,            0.033239,            0.046292,           0.0080128,             0.90591,             0.87739,             0.91906,             0.71339,            0.024651,            0.038376,           0.0063611,            0.008977,            0.008977,            0.008977
                  33,             0.03301,            0.046704,           0.0081479,             0.91065,              0.8777,             0.92345,             0.71618,            0.024629,            0.037716,           0.0064734,            0.008944,            0.008944,            0.008944
                  34,            0.032819,            0.046233,           0.0079572,             0.92087,             0.89139,             0.93032,             0.72974,            0.024424,              0.0374,           0.0061244,            0.008911,            0.008911,            0.008911
                  35,            0.031979,            0.045275,           0.0077214,             0.89901,             0.85841,             0.91077,               0.708,            0.024575,            0.038965,           0.0063692,            0.008878,            0.008878,            0.008878
                  36,            0.031913,              0.0448,           0.0077227,             0.91687,             0.88257,             0.92669,             0.73602,            0.024123,            0.037523,           0.0063091,            0.008845,            0.008845,            0.008845
                  37,            0.032082,            0.045476,           0.0077782,             0.90856,             0.88615,             0.92694,             0.71724,            0.023969,            0.037266,           0.0058248,            0.008812,            0.008812,            0.008812
                  38,            0.031788,            0.045284,           0.0075567,             0.91632,             0.87511,             0.91692,             0.72801,            0.023809,            0.036675,            0.006051,            0.008779,            0.008779,            0.008779
                  39,            0.031445,            0.044447,           0.0076117,             0.91588,             0.86586,             0.91968,             0.73074,            0.023805,               0.039,           0.0060437,            0.008746,            0.008746,            0.008746
                  40,            0.031701,            0.044902,           0.0075161,             0.92973,             0.87097,             0.92545,             0.74099,            0.023446,            0.037627,           0.0060038,            0.008713,            0.008713,            0.008713
                  41,            0.031417,            0.044311,           0.0075075,             0.91566,             0.88997,              0.9336,              0.7537,            0.023467,            0.036218,           0.0057807,             0.00868,             0.00868,             0.00868
                  42,            0.031283,            0.043922,           0.0073614,             0.92594,             0.86093,             0.92398,              0.7419,            0.023304,            0.038077,           0.0062458,            0.008647,            0.008647,            0.008647
                  43,            0.031032,            0.044386,           0.0073344,             0.92549,             0.87324,             0.92825,             0.75292,             0.02321,            0.036625,            0.006165,            0.008614,            0.008614,            0.008614
                  44,            0.030975,            0.044098,           0.0073478,             0.93749,             0.86016,             0.92729,             0.74087,            0.023093,            0.036915,           0.0057669,            0.008581,            0.008581,            0.008581
                  45,            0.030911,            0.044005,           0.0072022,             0.91923,             0.88892,             0.92932,             0.74441,            0.022991,            0.037802,           0.0058338,            0.008548,            0.008548,            0.008548
                  46,            0.031165,            0.043818,           0.0070977,             0.93353,             0.86586,             0.92585,             0.74013,            0.022961,            0.037117,           0.0056894,            0.008515,            0.008515,            0.008515
                  47,            0.030921,            0.044009,           0.0071167,             0.91352,             0.84484,             0.91455,             0.74438,            0.023021,            0.035827,           0.0059806,            0.008482,            0.008482,            0.008482
                  48,            0.030823,            0.043952,           0.0072421,             0.90964,             0.87074,             0.92596,             0.75225,            0.022391,             0.03594,           0.0056275,            0.008449,            0.008449,            0.008449
                  49,             0.03072,            0.043659,           0.0070765,             0.92177,             0.87629,             0.93641,             0.75829,            0.022468,             0.03672,            0.005764,            0.008416,            0.008416,            0.008416
                  50,            0.030358,            0.043226,           0.0070554,             0.92763,             0.87996,             0.92883,             0.75692,            0.022231,            0.035792,           0.0056874,            0.008383,            0.008383,            0.008383
                  51,            0.030359,            0.043266,           0.0071413,              0.9414,             0.87957,              0.9352,             0.76156,            0.022672,             0.03663,           0.0058498,             0.00835,             0.00835,             0.00835
                  52,            0.029748,            0.042662,           0.0069027,             0.93416,             0.88573,             0.93987,             0.75835,            0.022356,            0.036403,           0.0058308,            0.008317,            0.008317,            0.008317
                  53,            0.030271,            0.042918,           0.0070015,             0.92175,             0.88003,             0.93131,             0.75584,            0.022509,            0.036464,           0.0056636,            0.008284,            0.008284,            0.008284
                  54,             0.03007,            0.043331,           0.0068039,             0.92354,              0.8851,             0.93511,             0.76337,            0.022478,            0.036892,           0.0055618,            0.008251,            0.008251,            0.008251
                  55,             0.02962,            0.042625,           0.0067497,             0.92017,             0.89895,             0.93971,             0.76722,            0.022076,            0.036657,           0.0055294,            0.008218,            0.008218,            0.008218
                  56,            0.029631,            0.042415,           0.0067249,             0.93111,             0.87968,             0.93518,             0.76383,            0.022133,            0.037709,           0.0055422,            0.008185,            0.008185,            0.008185
                  57,             0.02971,            0.042692,           0.0068041,             0.91167,             0.88522,             0.93542,             0.76964,            0.022158,            0.036972,           0.0055368,            0.008152,            0.008152,            0.008152
                  58,            0.029088,              0.0415,           0.0066664,             0.93847,             0.86514,             0.92592,             0.76057,            0.021949,            0.036236,           0.0056886,            0.008119,            0.008119,            0.008119
                  59,            0.029495,            0.042146,           0.0066955,             0.92761,             0.88051,             0.94009,             0.76292,            0.022141,            0.036426,           0.0056424,            0.008086,            0.008086,            0.008086
                  60,            0.029262,             0.04168,           0.0065931,              0.9312,             0.89345,              0.9394,             0.76804,            0.021935,            0.035424,           0.0056493,            0.008053,            0.008053,            0.008053
                  61,            0.029356,            0.042146,           0.0066209,             0.93273,             0.88251,             0.93554,             0.76748,            0.022056,            0.036002,           0.0056649,             0.00802,             0.00802,             0.00802
                  62,            0.029621,            0.041767,           0.0066199,             0.94343,             0.87255,             0.93337,             0.76957,            0.021569,            0.035332,           0.0054492,            0.007987,            0.007987,            0.007987
                  63,               0.029,             0.04221,           0.0065441,             0.90751,              0.8925,             0.93445,             0.76927,            0.021616,            0.035349,           0.0055117,            0.007954,            0.007954,            0.007954
                  64,            0.029136,            0.041932,           0.0065859,             0.92704,             0.88866,             0.93735,             0.76748,            0.021544,            0.034609,           0.0053359,            0.007921,            0.007921,            0.007921
                  65,            0.028853,            0.041578,           0.0064586,             0.92796,             0.88758,             0.93148,             0.76838,             0.02183,            0.037274,           0.0054593,            0.007888,            0.007888,            0.007888
                  66,            0.028626,            0.041063,           0.0063636,             0.92385,             0.87901,             0.93063,             0.77078,            0.021359,            0.035901,           0.0055926,            0.007855,            0.007855,            0.007855
                  67,            0.028523,            0.040972,           0.0065511,             0.90132,              0.8924,             0.93183,             0.76815,            0.021421,            0.036248,           0.0053708,            0.007822,            0.007822,            0.007822
                  68,            0.028734,            0.041073,           0.0063664,             0.91048,             0.89354,             0.93293,             0.77342,            0.021164,            0.034986,           0.0054983,            0.007789,            0.007789,            0.007789
                  69,            0.028974,            0.041491,           0.0065206,             0.92134,             0.88986,             0.93784,             0.76833,            0.021813,            0.036312,           0.0054488,            0.007756,            0.007756,            0.007756
                  70,            0.028605,            0.041175,           0.0062341,             0.92697,             0.89698,             0.93678,             0.76724,            0.021379,             0.03624,           0.0053668,            0.007723,            0.007723,            0.007723
                  71,             0.02845,            0.040854,           0.0063363,             0.92392,             0.89556,              0.9333,             0.76932,            0.021394,            0.036092,           0.0054296,             0.00769,             0.00769,             0.00769
                  72,            0.028232,            0.041404,           0.0063334,             0.92159,             0.90229,             0.93612,             0.78903,            0.021037,            0.034463,           0.0053395,            0.007657,            0.007657,            0.007657
                  73,            0.028244,            0.040804,           0.0062616,             0.92681,              0.9003,             0.93978,              0.7769,            0.021082,            0.035283,           0.0054306,            0.007624,            0.007624,            0.007624
                  74,            0.028328,            0.041214,           0.0062858,             0.93317,             0.88651,             0.93585,             0.78164,            0.020969,            0.034525,           0.0053517,            0.007591,            0.007591,            0.007591
                  75,            0.028015,            0.040483,           0.0063649,             0.90981,              0.8976,              0.9371,             0.77994,            0.021119,            0.035091,           0.0053691,            0.007558,            0.007558,            0.007558
                  76,            0.028193,            0.040871,           0.0061967,             0.91803,             0.88511,             0.93367,             0.77804,            0.021154,            0.035322,           0.0053952,            0.007525,            0.007525,            0.007525
                  77,             0.02801,            0.040794,           0.0061199,             0.92642,             0.90991,             0.93905,             0.78101,            0.021001,            0.034731,           0.0053805,            0.007492,            0.007492,            0.007492
                  78,            0.027925,            0.040251,           0.0062447,             0.93373,              0.8851,             0.93895,             0.78719,            0.020946,            0.033755,           0.0053974,            0.007459,            0.007459,            0.007459
                  79,            0.027798,            0.040316,           0.0060234,             0.92833,             0.89169,             0.93529,             0.78155,            0.020829,             0.03535,            0.005367,            0.007426,            0.007426,            0.007426
                  80,            0.028007,            0.040679,           0.0060973,             0.93216,             0.89437,             0.93637,             0.77914,            0.020852,            0.034716,           0.0052515,            0.007393,            0.007393,            0.007393
                  81,            0.027475,            0.039614,           0.0059909,             0.93421,             0.89526,             0.93869,             0.79525,            0.020701,            0.034545,           0.0053598,             0.00736,             0.00736,             0.00736
                  82,            0.027731,            0.039842,           0.0060746,             0.91021,             0.90237,             0.93694,             0.79206,            0.020589,            0.035463,           0.0052723,            0.007327,            0.007327,            0.007327
                  83,            0.027626,            0.039611,           0.0059635,             0.93329,              0.8877,             0.93498,             0.78947,             0.02049,            0.035123,           0.0053394,            0.007294,            0.007294,            0.007294
                  84,            0.027544,             0.04024,           0.0060292,             0.92406,             0.90237,             0.93117,             0.78902,            0.020366,            0.035438,           0.0052782,            0.007261,            0.007261,            0.007261
                  85,            0.027646,            0.040484,           0.0059505,              0.9288,             0.89497,             0.93675,             0.78977,              0.0205,            0.034605,           0.0052611,            0.007228,            0.007228,            0.007228
                  86,             0.02745,            0.039956,           0.0058398,             0.94421,             0.88929,             0.93789,             0.79482,            0.020298,            0.035135,           0.0051573,            0.007195,            0.007195,            0.007195
                  87,            0.027591,            0.040523,           0.0060443,             0.93418,             0.90038,              0.9349,             0.79346,            0.020446,            0.033618,           0.0051452,            0.007162,            0.007162,            0.007162
                  88,            0.027293,            0.039236,           0.0058644,             0.94741,             0.88669,             0.93582,             0.78674,            0.020491,            0.035361,           0.0052701,            0.007129,            0.007129,            0.007129
                  89,            0.027043,            0.039733,           0.0058713,             0.92432,             0.88083,             0.93091,             0.77953,            0.020686,            0.034888,            0.005238,            0.007096,            0.007096,            0.007096
                  90,            0.027199,            0.039632,           0.0059235,             0.93839,              0.8747,             0.93574,             0.79112,            0.020159,            0.034613,           0.0051134,            0.007063,            0.007063,            0.007063
                  91,            0.027129,            0.039627,           0.0058934,             0.92479,             0.87798,             0.93287,             0.78789,             0.02037,            0.035635,           0.0051882,             0.00703,             0.00703,             0.00703
                  92,            0.027007,            0.039056,           0.0058758,             0.93363,              0.8844,              0.9344,             0.78917,            0.020232,            0.035554,           0.0050169,            0.006997,            0.006997,            0.006997
                  93,             0.02707,            0.039277,           0.0058674,             0.93479,             0.87907,             0.92754,              0.7845,            0.020026,            0.034936,            0.005033,            0.006964,            0.006964,            0.006964
                  94,             0.02695,            0.039471,           0.0058169,             0.91974,             0.90287,             0.93347,             0.78924,            0.020128,             0.03532,           0.0051308,            0.006931,            0.006931,            0.006931
                  95,            0.026826,            0.039128,            0.005824,             0.91568,             0.89838,             0.93593,             0.79254,            0.020062,            0.035087,            0.005133,            0.006898,            0.006898,            0.006898
                  96,             0.02722,            0.039473,           0.0057629,             0.93404,             0.88453,             0.93515,             0.79538,            0.020265,            0.034275,           0.0050436,            0.006865,            0.006865,            0.006865
                  97,            0.026941,            0.038801,           0.0055793,             0.93406,             0.89861,             0.93962,             0.79749,            0.020101,            0.034682,           0.0048553,            0.006832,            0.006832,            0.006832
                  98,            0.026778,            0.038769,           0.0057007,             0.93017,             0.89038,             0.93822,             0.79534,            0.019911,            0.034913,           0.0049574,            0.006799,            0.006799,            0.006799
                  99,            0.026628,            0.038728,           0.0055155,             0.94514,             0.88195,             0.93571,             0.79784,            0.019829,            0.035101,            0.004845,            0.006766,            0.006766,            0.006766
                 100,            0.026855,            0.039247,           0.0056805,             0.92529,             0.89663,             0.93637,             0.79725,            0.020047,            0.035253,           0.0050728,            0.006733,            0.006733,            0.006733
                 101,            0.026341,            0.038607,           0.0056394,             0.92041,             0.89761,             0.92964,             0.79083,            0.019918,            0.034965,           0.0050714,              0.0067,              0.0067,              0.0067
                 102,            0.026377,             0.03804,           0.0056672,             0.93703,             0.87772,             0.93488,             0.79677,            0.020049,            0.035001,           0.0050092,            0.006667,            0.006667,            0.006667
                 103,            0.026543,            0.038643,           0.0055297,             0.92877,              0.8944,             0.93896,             0.79875,            0.019765,            0.035813,           0.0048806,            0.006634,            0.006634,            0.006634
                 104,             0.02616,            0.038615,           0.0056464,             0.93082,             0.88649,             0.93593,              0.7969,            0.019857,            0.035131,           0.0049324,            0.006601,            0.006601,            0.006601
                 105,            0.026309,            0.038101,           0.0055317,             0.92566,             0.89975,             0.93756,             0.79992,             0.01962,            0.034963,           0.0047979,            0.006568,            0.006568,            0.006568
                 106,            0.026306,            0.038451,           0.0054687,             0.93275,             0.88441,             0.93575,             0.79884,            0.019723,            0.034643,           0.0048189,            0.006535,            0.006535,            0.006535
                 107,            0.026191,             0.03843,           0.0056598,             0.94038,              0.8892,             0.94318,             0.80563,            0.019581,            0.034001,           0.0048388,            0.006502,            0.006502,            0.006502
                 108,            0.026245,            0.037982,           0.0053941,             0.94959,             0.89067,             0.94384,             0.80874,            0.019568,            0.033802,           0.0048079,            0.006469,            0.006469,            0.006469
                 109,            0.026132,            0.037943,            0.005461,              0.9202,              0.9032,             0.94039,             0.80454,            0.019311,            0.034064,           0.0048387,            0.006436,            0.006436,            0.006436
                 110,             0.02634,            0.037836,           0.0055149,             0.92902,             0.90054,             0.94181,              0.8025,            0.019417,            0.034225,           0.0050121,            0.006403,            0.006403,            0.006403
                 111,            0.026053,            0.038005,           0.0056346,             0.93747,             0.89705,             0.93876,             0.80462,            0.019566,            0.035212,           0.0050305,             0.00637,             0.00637,             0.00637
                 112,            0.026231,            0.038727,           0.0053745,             0.94296,             0.89545,             0.93682,             0.80579,            0.019519,            0.035404,           0.0052182,            0.006337,            0.006337,            0.006337
                 113,            0.026031,            0.038277,           0.0053021,             0.94069,             0.90176,             0.93972,             0.80712,            0.019354,            0.034736,           0.0050076,            0.006304,            0.006304,            0.006304
                 114,            0.026139,            0.038686,           0.0054988,             0.92831,              0.9003,             0.93761,             0.79693,            0.019644,            0.034597,           0.0050257,            0.006271,            0.006271,            0.006271
                 115,             0.02599,            0.037881,           0.0055056,              0.9213,             0.90131,             0.93528,             0.79968,            0.019512,            0.034771,           0.0049956,            0.006238,            0.006238,            0.006238
                 116,            0.025913,            0.037547,           0.0053332,             0.92964,             0.90322,              0.9393,             0.81074,            0.019254,            0.033898,           0.0049402,            0.006205,            0.006205,            0.006205
                 117,            0.026068,            0.038215,           0.0054164,             0.92705,             0.89818,             0.93955,             0.80992,            0.019265,            0.034245,           0.0046338,            0.006172,            0.006172,            0.006172
                 118,            0.025483,            0.037113,           0.0053446,             0.93344,             0.90222,             0.93922,             0.80661,            0.019297,            0.034384,           0.0047491,            0.006139,            0.006139,            0.006139
                 119,            0.025456,            0.037316,           0.0053066,             0.93696,             0.89792,             0.93897,             0.81134,            0.019226,            0.033836,           0.0048348,            0.006106,            0.006106,            0.006106
                 120,            0.025649,            0.038036,           0.0052856,             0.93518,             0.90392,             0.94041,             0.81279,            0.019313,            0.033827,           0.0047838,            0.006073,            0.006073,            0.006073
                 121,            0.025771,             0.03734,           0.0052803,             0.93666,             0.89806,             0.94196,             0.81417,            0.019488,            0.033476,           0.0049626,             0.00604,             0.00604,             0.00604
                 122,            0.025582,            0.037156,           0.0052719,             0.93287,             0.90859,             0.94631,             0.81964,            0.019341,            0.034217,           0.0047059,            0.006007,            0.006007,            0.006007
                 123,            0.025648,            0.038089,           0.0051774,              0.9469,             0.90568,             0.94891,             0.81345,            0.019386,            0.033854,            0.004584,            0.005974,            0.005974,            0.005974
                 124,            0.025707,            0.037708,            0.005275,              0.9295,             0.90591,             0.94733,             0.81678,            0.019237,            0.034132,           0.0045445,            0.005941,            0.005941,            0.005941
                 125,            0.025806,            0.037721,           0.0053761,             0.94352,             0.88436,             0.94515,              0.8169,             0.01934,            0.034017,           0.0046619,            0.005908,            0.005908,            0.005908
                 126,            0.025687,            0.037782,           0.0052811,             0.93556,             0.89679,             0.94155,             0.81177,             0.01923,            0.033838,           0.0048222,            0.005875,            0.005875,            0.005875
                 127,            0.025262,            0.037063,           0.0051929,             0.94191,             0.89495,             0.94231,             0.80964,            0.019214,            0.034216,           0.0049359,            0.005842,            0.005842,            0.005842
                 128,            0.025316,            0.037091,           0.0050622,             0.93493,             0.88049,             0.93924,             0.80447,            0.019214,            0.034701,           0.0050187,            0.005809,            0.005809,            0.005809
                 129,            0.025219,              0.0367,           0.0051155,              0.9379,             0.88636,             0.93886,             0.80877,            0.019007,             0.03411,           0.0047899,            0.005776,            0.005776,            0.005776
                 130,            0.025298,             0.03719,           0.0050389,             0.94328,              0.8967,             0.94258,             0.80997,            0.019037,            0.034988,           0.0048406,            0.005743,            0.005743,            0.005743
                 131,            0.025054,            0.036838,           0.0049859,             0.94851,             0.89559,             0.93882,             0.81062,            0.019012,            0.034875,           0.0048847,             0.00571,             0.00571,             0.00571
                 132,            0.025384,            0.037577,           0.0051214,             0.93324,             0.89256,             0.94041,             0.81264,            0.019092,            0.034399,           0.0048214,            0.005677,            0.005677,            0.005677
                 133,            0.025265,            0.036633,           0.0051022,             0.94725,             0.89705,             0.94175,              0.8119,             0.01899,            0.034418,           0.0047317,            0.005644,            0.005644,            0.005644
                 134,            0.025125,            0.036817,           0.0051069,             0.95062,             0.89424,             0.93793,             0.81032,            0.019034,            0.033969,           0.0046462,            0.005611,            0.005611,            0.005611
                 135,              0.0252,            0.036903,           0.0051205,             0.93827,             0.90308,             0.93617,             0.80833,            0.019039,            0.033654,           0.0046788,            0.005578,            0.005578,            0.005578
                 136,            0.024987,            0.036588,           0.0050633,             0.93999,             0.89941,             0.93936,             0.80847,            0.019119,            0.033595,           0.0047791,            0.005545,            0.005545,            0.005545
                 137,            0.024794,            0.036062,           0.0050264,             0.93428,             0.89888,             0.94125,             0.81301,            0.019032,            0.034332,             0.00471,            0.005512,            0.005512,            0.005512
                 138,            0.025106,            0.037141,           0.0051062,             0.94656,             0.89697,             0.94008,             0.81243,             0.01913,            0.034401,           0.0048339,            0.005479,            0.005479,            0.005479
                 139,            0.024777,            0.036745,           0.0049948,             0.94584,             0.89821,             0.94344,             0.81595,            0.018902,            0.034323,           0.0048253,            0.005446,            0.005446,            0.005446
                 140,             0.02468,            0.036693,           0.0049848,             0.94513,              0.8943,             0.94096,             0.81276,            0.018869,             0.03444,           0.0048215,            0.005413,            0.005413,            0.005413
                 141,            0.024834,            0.035934,           0.0050182,             0.94133,             0.89892,             0.93791,             0.81282,            0.018859,            0.033904,           0.0047025,             0.00538,             0.00538,             0.00538
                 142,             0.02459,            0.036041,           0.0050457,             0.94559,             0.89176,              0.9403,             0.81265,            0.018939,             0.03481,           0.0047122,            0.005347,            0.005347,            0.005347
                 143,            0.024872,            0.036788,           0.0050113,             0.92879,             0.89823,             0.94167,             0.81654,            0.019007,            0.034284,           0.0047001,            0.005314,            0.005314,            0.005314
                 144,             0.02466,            0.036268,           0.0048866,             0.93002,             0.90218,             0.94324,              0.8183,            0.018781,            0.033683,            0.004772,            0.005281,            0.005281,            0.005281
                 145,            0.024553,            0.036214,           0.0048952,             0.94009,             0.90092,              0.9445,             0.82116,            0.018926,            0.034205,           0.0047869,            0.005248,            0.005248,            0.005248
                 146,            0.024767,            0.036185,            0.005011,             0.94576,              0.9003,             0.94378,             0.81889,            0.018796,            0.033599,           0.0047549,            0.005215,            0.005215,            0.005215
                 147,             0.02464,            0.036536,           0.0048546,             0.95216,             0.89484,             0.94497,             0.82076,              0.0187,             0.03357,           0.0047415,            0.005182,            0.005182,            0.005182
                 148,            0.024462,             0.03515,            0.004868,             0.94644,             0.90353,             0.94611,             0.82102,            0.018678,            0.033743,           0.0046939,            0.005149,            0.005149,            0.005149
